# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
# CONVTAG t=12240.00 rough=0.000000 cond=164.462865 evap=188.662686 backs=24.608176
# CANT t=12240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5244 nlock=0 tune=0.563360
t=12280.00 -8.05e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8669 1.1159  0.1988  1.6136 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1362 shape_dev=0.2638 xbar=0.5245
# CONVTAG t=12280.00 rough=0.000000 cond=165.006863 evap=188.941033 backs=24.644483
# CANT t=12280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5250 nlock=0 tune=0.563360
t=12320.00 -8.12e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1930 1.1621  0.1959  1.6140 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0963 shape_dev=0.2638 xbar=0.5462
# CONVTAG t=12320.00 rough=0.000000 cond=165.555002 evap=189.245277 backs=24.684167
# CANT t=12320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5274 nlock=0 tune=0.563360
t=12360.00 -8.03e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9212 1.1236  0.1782  1.6162 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0351 shape_dev=0.2638 xbar=0.5281
# CONVTAG t=12360.00 rough=0.000000 cond=166.070133 evap=190.109458 backs=24.796886
# CANT t=12360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5284 nlock=0 tune=0.563360
# QATOM t=12394.38 dir=DF w=1.54898177 e=0.283507321036 i=2 Em=2.0026
t=12400.00 -8.24e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8432 1.1125  0.2046  1.6128 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2954 shape_dev=0.2638 xbar=0.5229
# CONVTAG t=12400.00 rough=0.000000 cond=166.787419 evap=191.012306 backs=24.914649
# CANT t=12400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5252 nlock=0 tune=0.563360
t=12440.00 -8.66e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7985 1.1062  0.2144  1.6116 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1299 shape_dev=0.2638 xbar=0.5199
# CONVTAG t=12440.00 rough=0.000000 cond=167.543152 evap=191.926079 backs=25.033836
# CANT t=12440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5234 nlock=0 tune=0.563360
t=12480.00 -8.74e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8091 1.1077  0.2316  1.6091 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2339 shape_dev=0.2638 xbar=0.5206
# CONVTAG t=12480.00 rough=0.000000 cond=168.059562 evap=192.509382 backs=25.109919
# CANT t=12480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5229 nlock=0 tune=0.563360
t=12520.00 -8.92e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7226 1.0954  0.2251  1.6100 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1063 shape_dev=0.2638 xbar=0.5148
# CONVTAG t=12520.00 rough=0.000000 cond=168.224579 evap=192.785660 backs=25.145956
# CANT t=12520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5229 nlock=0 tune=0.563360
t=12560.00 -8.81e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8184 1.1090  0.2090  1.6123 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0269 shape_dev=0.2638 xbar=0.5212
# CONVTAG t=12560.00 rough=0.000000 cond=169.370815 evap=194.007996 backs=25.305391
# CANT t=12560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5193 nlock=0 tune=0.563360
t=12600.00 -8.72e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6344 1.0829  0.2435  1.6072 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0941 shape_dev=0.2638 xbar=0.5090
# CONVTAG t=12600.00 rough=0.000000 cond=169.707706 evap=194.579467 backs=25.379930
# CANT t=12600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5229 nlock=0 tune=0.563360
t=12640.00 -8.55e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8027 1.1068  0.1917  1.6146 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1471 shape_dev=0.2638 xbar=0.5202
# CONVTAG t=12640.00 rough=0.000000 cond=170.654113 evap=195.499527 backs=25.499938
# CANT t=12640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5238 nlock=0 tune=0.563360
t=12680.00 -8.30e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6180 1.0806  0.2385  1.6080 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0001 shape_dev=0.2638 xbar=0.5079
# CONVTAG t=12680.00 rough=0.000000 cond=171.006682 evap=196.089709 backs=25.576919
# CANT t=12680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5245 nlock=0 tune=0.563360
t=12720.00 -8.12e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0584 1.1430  0.1684  1.6172 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0284 shape_dev=0.2638 xbar=0.5372
# CONVTAG t=12720.00 rough=0.000000 cond=171.913897 evap=196.692600 backs=25.655557
# CANT t=12720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5255 nlock=0 tune=0.563360
t=12760.00 -8.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6968 1.0917  0.1746  1.6166 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2305 shape_dev=0.2638 xbar=0.5131
# CONVTAG t=12760.00 rough=0.000000 cond=172.653750 evap=197.905015 backs=25.813698
# CANT t=12760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5226 nlock=0 tune=0.563360
t=12800.00 -8.77e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8195 1.1091  0.1912  1.6146 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0150 shape_dev=0.2638 xbar=0.5213
# CONVTAG t=12800.00 rough=0.000000 cond=173.002987 evap=198.183928 backs=25.850078
# CANT t=12800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5246 nlock=0 tune=0.563360
t=12840.00 -8.63e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5285 1.0679  0.1831  1.6156 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1174 shape_dev=0.2638 xbar=0.5019
# CONVTAG t=12840.00 rough=0.000000 cond=173.522439 evap=199.072288 backs=25.965951
# CANT t=12840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5234 nlock=0 tune=0.563360
t=12880.00 -8.54e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8529 1.1139  0.2060  1.6126 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5235
# CONVTAG t=12880.00 rough=0.000000 cond=174.046432 evap=199.350489 backs=26.002238
# CANT t=12880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5216 nlock=0 tune=0.563360
t=12920.00 -8.43e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0384 1.1402  0.2087  1.6123 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0045 shape_dev=0.2638 xbar=0.5359
# CONVTAG t=12920.00 rough=0.000000 cond=175.011673 evap=200.274997 backs=26.122826
# CANT t=12920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5202 nlock=0 tune=0.563360
t=12960.00 -8.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7735 1.1026  0.2094  1.6123 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0194 shape_dev=0.2638 xbar=0.5182
# CONVTAG t=12960.00 rough=0.000000 cond=175.577301 evap=201.190361 backs=26.242221
# CANT t=12960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5212 nlock=0 tune=0.563360
t=13000.00 -8.14e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7849 1.1042  0.2244  1.6101 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0211 shape_dev=0.2638 xbar=0.5190
# CONVTAG t=13000.00 rough=0.000000 cond=176.092155 evap=201.771125 backs=26.317973
# CANT t=13000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5204 nlock=0 tune=0.563360
t=13040.00 -8.46e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3806 1.0469  0.1591  1.6182 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0893 shape_dev=0.2638 xbar=0.4920
# CONVTAG t=13040.00 rough=0.000000 cond=176.257526 evap=202.365542 backs=26.395506
# CANT t=13040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5199 nlock=0 tune=0.563360
t=13080.00 -8.75e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9906 1.1334  0.2101  1.6121 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2259 shape_dev=0.2638 xbar=0.5327
# CONVTAG t=13080.00 rough=0.000000 cond=177.574531 evap=203.270081 backs=26.513489
# CANT t=13080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5170 nlock=0 tune=0.563360
t=13120.00 -8.68e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9044 1.1212  0.2081  1.6124 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1841 shape_dev=0.2638 xbar=0.5270
# CONVTAG t=13120.00 rough=0.000000 cond=177.738837 evap=203.545281 backs=26.549384
# CANT t=13120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5209 nlock=0 tune=0.563360
t=13160.00 -8.34e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6242 1.0814  0.1944  1.6142 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2792 shape_dev=0.2638 xbar=0.5083
# CONVTAG t=13160.00 rough=0.000000 cond=178.260429 evap=204.425326 backs=26.664173
# CANT t=13160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5190 nlock=0 tune=0.563360
t=13200.00 -8.45e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9111 1.1221  0.1838  1.6155 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0497 shape_dev=0.2638 xbar=0.5274
# CONVTAG t=13200.00 rough=0.000000 cond=179.041099 evap=205.036205 backs=26.743853
# CANT t=13200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5188 nlock=0 tune=0.563360
t=13240.00 -8.18e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8440 1.1126  0.1898  1.6147 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0115 shape_dev=0.2638 xbar=0.5229
# CONVTAG t=13240.00 rough=0.000000 cond=179.770538 evap=205.942120 backs=26.862016
# CANT t=13240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5186 nlock=0 tune=0.563360
t=13280.00 -8.22e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8670 1.1159  0.1890  1.6148 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2307 shape_dev=0.2638 xbar=0.5245
# CONVTAG t=13280.00 rough=0.000000 cond=180.310541 evap=206.540108 backs=26.940014
# CANT t=13280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5180 nlock=0 tune=0.563360
t=13320.00 -8.05e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1088 1.1502  0.1813  1.6157 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0002 shape_dev=0.2638 xbar=0.5406
# CONVTAG t=13320.00 rough=0.000000 cond=181.030808 evap=207.126614 backs=27.016515
# CANT t=13320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5202 nlock=0 tune=0.563360
t=13360.00 -8.16e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3216 1.0385  0.2093  1.6123 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2013 shape_dev=0.2638 xbar=0.4881
# CONVTAG t=13360.00 rough=0.000000 cond=181.394863 evap=208.332449 backs=27.173798
# CANT t=13360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5209 nlock=0 tune=0.563360
t=13400.00 -8.75e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8570 1.1145  0.1969  1.6138 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0960 shape_dev=0.2638 xbar=0.5238
# CONVTAG t=13400.00 rough=0.000000 cond=182.102010 evap=208.610303 backs=27.210040
# CANT t=13400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5191 nlock=0 tune=0.563360
t=13440.00 -8.93e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7589 1.1006  0.1894  1.6148 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0074 shape_dev=0.2638 xbar=0.5173
# CONVTAG t=13440.00 rough=0.000000 cond=182.263442 evap=208.894032 backs=27.247048
# CANT t=13440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5195 nlock=0 tune=0.563360
t=13480.00 -9.42e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0621 1.1436  0.2017  1.6132 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0375 shape_dev=0.2638 xbar=0.5375
# CONVTAG t=13480.00 rough=0.000000 cond=183.592845 evap=210.119662 backs=27.406912
# CANT t=13480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5186 nlock=0 tune=0.563360
t=13520.00 -9.52e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6708 1.0881  0.2350  1.6085 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0960 shape_dev=0.2638 xbar=0.5114
# CONVTAG t=13520.00 rough=0.000000 cond=183.753861 evap=210.696130 backs=27.482104
# CANT t=13520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5208 nlock=0 tune=0.563360
t=13560.00 -9.76e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7019 1.0925  0.2129  1.6118 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2518 shape_dev=0.2638 xbar=0.5135
# CONVTAG t=13560.00 rough=0.000000 cond=184.308873 evap=211.303279 backs=27.561297
# CANT t=13560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5198 nlock=0 tune=0.563360
t=13600.00 -9.86e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7687 1.1019  0.1545  1.6187 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2282 shape_dev=0.2638 xbar=0.5179
# CONVTAG t=13600.00 rough=0.000000 cond=185.427858 evap=212.523332 backs=27.720435
# CANT t=13600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5214 nlock=0 tune=0.563360
t=13640.00 -9.52e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1063 1.1498  0.2069  1.6125 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2167 shape_dev=0.2638 xbar=0.5404
# CONVTAG t=13640.00 rough=0.000000 cond=185.960474 evap=212.798210 backs=27.756288
# CANT t=13640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5242 nlock=0 tune=0.563360
t=13680.00 -8.97e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0688 1.1445  0.1751  1.6165 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2730 shape_dev=0.2638 xbar=0.5379
# CONVTAG t=13680.00 rough=0.000000 cond=186.704614 evap=213.691529 backs=27.872808
# CANT t=13680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5232 nlock=0 tune=0.563360
t=13720.00 -8.79e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8940 1.1197  0.1798  1.6160 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0345 shape_dev=0.2638 xbar=0.5263
# CONVTAG t=13720.00 rough=0.000000 cond=187.066927 evap=214.282987 backs=27.949955
# CANT t=13720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5242 nlock=0 tune=0.563360
t=13760.00 -8.77e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9174 1.1230  0.1987  1.6136 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0046 shape_dev=0.2638 xbar=0.5278
# CONVTAG t=13760.00 rough=0.000000 cond=187.587741 evap=214.858486 backs=28.025020
# CANT t=13760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5234 nlock=0 tune=0.563360
t=13800.00 -8.33e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0859 1.1469  0.2249  1.6100 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1399 shape_dev=0.2638 xbar=0.5391
# CONVTAG t=13800.00 rough=0.000000 cond=188.539597 evap=215.784653 backs=28.145824
# CANT t=13800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5213 nlock=0 tune=0.563360
t=13840.00 -8.28e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.3107 1.1788  0.2183  1.6109 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0423 shape_dev=0.2638 xbar=0.5540
# CONVTAG t=13840.00 rough=0.000000 cond=189.240107 evap=216.365440 backs=28.221579
# CANT t=13840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5258 nlock=0 tune=0.563360
# QATOM t=13871.74 dir=FD w=1.02472018 e=0.187552673876 i=0 Em=1.2712
t=13880.00 -8.20e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0505 1.1419  0.2193  1.6108 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0142 shape_dev=0.2638 xbar=0.5367
# CONVTAG t=13880.00 rough=0.000000 cond=189.806899 evap=217.277411 backs=28.340532
# CANT t=13880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5275 nlock=0 tune=0.563360
t=13920.00 -8.28e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7563 1.1002  0.1784  1.6161 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0904 shape_dev=0.2638 xbar=0.5171
# CONVTAG t=13920.00 rough=0.000000 cond=190.321423 evap=218.163386 backs=28.456094
# CANT t=13920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5258 nlock=0 tune=0.563360
t=13960.00 -8.54e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5909 1.0767  0.1924  1.6145 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0022 shape_dev=0.2638 xbar=0.5061
# CONVTAG t=13960.00 rough=0.000000 cond=190.691678 evap=218.754489 backs=28.533194
# CANT t=13960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5252 nlock=0 tune=0.563360
t=14000.00 -8.62e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8328 1.1110  0.2280  1.6096 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0292 shape_dev=0.2638 xbar=0.5222
# CONVTAG t=14000.00 rough=0.000000 cond=191.401986 evap=219.329492 backs=28.608195
# CANT t=14000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5220 nlock=0 tune=0.563360
t=14040.00 -8.75e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7500 1.0993  0.2201  1.6107 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1667 shape_dev=0.2638 xbar=0.5167
# CONVTAG t=14040.00 rough=0.000000 cond=191.573254 evap=219.609209 backs=28.644679
# CANT t=14040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5205 nlock=0 tune=0.563360
t=14080.00 -9.18e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6517 1.0853  0.1500  1.6191 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0936 shape_dev=0.2638 xbar=0.5101
# CONVTAG t=14080.00 rough=0.000000 cond=192.286282 evap=220.527572 backs=28.764466
# CANT t=14080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5184 nlock=0 tune=0.563360
t=14120.00 -9.50e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7994 1.1063  0.2223  1.6104 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2082 shape_dev=0.2638 xbar=0.5200
# CONVTAG t=14120.00 rough=0.000000 cond=193.483555 evap=221.756687 backs=28.924785
# CANT t=14120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5179 nlock=0 tune=0.563360
t=14160.00 -9.77e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1035 1.1494  0.1986  1.6136 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0180 shape_dev=0.2638 xbar=0.5402
# CONVTAG t=14160.00 rough=0.000000 cond=193.995770 evap=222.041616 backs=28.961950
# CANT t=14160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5202 nlock=0 tune=0.563360
t=14200.00 -9.99e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9339 1.1254  0.1858  1.6152 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2549 shape_dev=0.2638 xbar=0.5289
# CONVTAG t=14200.00 rough=0.000000 cond=194.355708 evap=222.625181 backs=29.038067
# CANT t=14200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5202 nlock=0 tune=0.563360
t=14240.00 -1.01e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1706 1.1589  0.1776  1.6162 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0218 shape_dev=0.2638 xbar=0.5447
# CONVTAG t=14240.00 rough=0.000000 cond=195.073141 evap=223.213556 backs=29.114812
# CANT t=14240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5215 nlock=0 tune=0.563360
t=14280.00 -1.02e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3926 1.0486  0.2218  1.6107 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0961 shape_dev=0.2638 xbar=0.4928
# CONVTAG t=14280.00 rough=0.000000 cond=195.443258 evap=224.417172 backs=29.271805
# CANT t=14280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5211 nlock=0 tune=0.563360
t=14320.00 -1.01e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2925 1.1762  0.2341  1.6086 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0680 shape_dev=0.2638 xbar=0.5528
# CONVTAG t=14320.00 rough=0.000000 cond=196.761183 evap=225.032834 backs=29.352109
# CANT t=14320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5208 nlock=0 tune=0.563360
t=14360.00 -9.99e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1243 1.1524  0.2393  1.6078 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0417 shape_dev=0.2638 xbar=0.5416
# CONVTAG t=14360.00 rough=0.000000 cond=197.115301 evap=225.608319 backs=29.427172
# CANT t=14360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5247 nlock=0 tune=0.563360
